,날짜,doller_index
0,1995년 1월,88.03
1,1995년 2월,85.92
2,1995년 3월,82.08
3,1995년 4월,81.92
4,1995년 5월,82.67
5,1995년 6월,81.73
6,1995년 7월,81.69
7,1995년 8월,85.61
8,1995년 9월,84.44
9,1995년 10월,83.72
10,1995년 11월,85.37
11,1995년 12월,84.83
12,1996년 1월,87.43
13,1996년 2월,86.32
14,1996년 3월,86.44
15,1996년 4월,87.98
16,1996년 5월,87.8
17,1996년 6월,87.65
18,1996년 7월,85.76
19,1996년 8월,86.34
20,1996년 9월,87.72
21,1996년 10월,87.28
22,1996년 11월,87.88
23,1996년 12월,87.86
24,1997년 1월,92.92
25,1997년 2월,94.9
26,1997년 3월,94.47
27,1997년 4월,97.0
28,1997년 5월,94.77
29,1997년 6월,95.4
30,1997년 7월,99.5
31,1997년 8월,99.0
32,1997년 9월,96.92
33,1997년 10월,95.4
34,1997년 11월,97.81
35,1997년 12월,99.57
36,1998년 1월,100.68
37,1998년 2월,99.76
38,1998년 3월,101.37
39,1998년 4월,99.59
40,1998년 5월,100.43
41,1998년 6월,100.98
42,1998년 7월,101.09
43,1998년 8월,100.13
44,1998년 9월,96.02
45,1998년 10월,93.62
46,1998년 11월,96.18
47,1998년 12월,93.96
48,1999년 1월,96.04
49,1999년 2월,98.69
50,1999년 3월,99.92
51,1999년 4월,100.89
52,1999년 5월,102.51
53,1999년 6월,102.53
54,1999년 7월,99.54
55,1999년 8월,99.86
56,1999년 9월,98.2
57,1999년 10월,98.93
58,1999년 11월,101.91
59,1999년 12월,101.53
60,2000년 1월,104.97
61,2000년 2월,105.88
62,2000년 3월,105.16
63,2000년 4월,109.99
64,2000년 5월,108.69
65,2000년 6월,106.58
66,2000년 7월,109.37
67,2000년 8월,112.57
68,2000년 9월,113.0
69,2000년 10월,116.62
70,2000년 11월,115.1
71,2000년 12월,109.28
72,2001년 1월,110.53
73,2001년 2월,112.0
74,2001년 3월,117.63
75,2001년 4월,115.95
76,2001년 5월,119.19
77,2001년 6월,119.75
78,2001년 7월,117.39
79,2001년 8월,113.54
80,2001년 9월,113.96
81,2001년 10월,115.15
82,2001년 11월,115.55
83,2001년 12월,117.21
84,2002년 1월,120.59
85,2002년 2월,119.28
86,2002년 3월,119.06
87,2002년 4월,115.4
88,2002년 5월,111.91
89,2002년 6월,106.55
90,2002년 7월,107.7
91,2002년 8월,106.87
92,2002년 9월,107.26
93,2002년 10월,106.82
94,2002년 11월,106.5
95,2002년 12월,102.26
96,2003년 1월,100.14
97,2003년 2월,99.81
98,2003년 3월,99.49
99,2003년 4월,97.38
100,2003년 5월,93.31
101,2003년 6월,95.11
102,2003년 7월,97.14
103,2003년 8월,98.1
104,2003년 9월,93.2
105,2003년 10월,92.88
106,2003년 11월,90.28
107,2003년 12월,87.26
108,2004년 1월,87.42
109,2004년 2월,87.42
110,2004년 3월,87.95
111,2004년 4월,90.68
112,2004년 5월,88.98
113,2004년 6월,89.0
114,2004년 7월,90.11
115,2004년 8월,88.96
116,2004년 9월,87.51
117,2004년 10월,84.98
118,2004년 11월,81.82
119,2004년 12월,81.0
120,2005년 1월,83.64
121,2005년 2월,82.51
122,2005년 3월,84.05
123,2005년 4월,84.42
124,2005년 5월,87.8
125,2005년 6월,88.98
126,2005년 7월,89.23
127,2005년 8월,87.54
128,2005년 9월,89.35
129,2005년 10월,89.93
130,2005년 11월,91.51
131,2005년 12월,90.96
132,2006년 1월,88.81
133,2006년 2월,90.08
134,2006년 3월,89.39
135,2006년 4월,85.88
136,2006년 5월,84.65
137,2006년 6월,84.9
138,2006년 7월,85.09
139,2006년 8월,85.02
140,2006년 9월,85.68
141,2006년 10월,85.11
142,2006년 11월,82.85
143,2006년 12월,83.43
144,2007년 1월,84.43
145,2007년 2월,83.5
146,2007년 3월,82.66
147,2007년 4월,81.3
148,2007년 5월,82.25
149,2007년 6월,81.69
150,2007년 7월,80.66
151,2007년 8월,80.745
152,2007년 9월,77.625
153,2007년 10월,76.46
154,2007년 11월,76.17
155,2007년 12월,76.7
156,2008년 1월,75.285
157,2008년 2월,73.75
158,2008년 3월,72.165
159,2008년 4월,72.72
160,2008년 5월,72.95
161,2008년 6월,72.8
162,2008년 7월,73.42
163,2008년 8월,77.5
164,2008년 9월,79.36
165,2008년 10월,86.345
166,2008년 11월,86.705
167,2008년 12월,82.15
168,2009년 1월,86.46
169,2009년 2월,88.15
170,2009년 3월,85.895
171,2009년 4월,84.775
172,2009년 5월,79.43
173,2009년 6월,80.425
174,2009년 7월,78.45
175,2009년 8월,78.22
176,2009년 9월,76.86
177,2009년 10월,76.475
178,2009년 11월,74.935
179,2009년 12월,78.22
180,2010년 1월,79.65
181,2010년 2월,80.44
182,2010년 3월,81.291
183,2010년 4월,81.991
184,2010년 5월,86.67
185,2010년 6월,86.281
186,2010년 7월,81.655
187,2010년 8월,83.254
188,2010년 9월,78.938
189,2010년 10월,77.457
190,2010년 11월,81.271
191,2010년 12월,79.288
192,2011년 1월,77.865
193,2011년 2월,76.921
194,2011년 3월,76.072
195,2011년 4월,73.107
196,2011년 5월,74.696
197,2011년 6월,74.635
198,2011년 7월,74.036
199,2011년 8월,74.173
200,2011년 9월,79.075
201,2011년 10월,76.306
202,2011년 11월,78.491
203,2011년 12월,80.522
204,2012년 1월,79.417
205,2012년 2월,78.794
206,2012년 3월,79.138
207,2012년 4월,78.848
208,2012년 5월,83.129
209,2012년 6월,81.753
210,2012년 7월,82.71
211,2012년 8월,81.216
212,2012년 9월,80.025
213,2012년 10월,79.987
214,2012년 11월,80.163
215,2012년 12월,79.871
216,2013년 1월,79.226
217,2013년 2월,82.003
218,2013년 3월,83.175
219,2013년 4월,81.807
220,2013년 5월,83.401
221,2013년 6월,83.376
222,2013년 7월,81.539
223,2013년 8월,82.142
224,2013년 9월,80.323
225,2013년 10월,80.263
226,2013년 11월,80.657
227,2013년 12월,80.189
228,2014년 1월,81.403
229,2014년 2월,79.72
230,2014년 3월,80.254
231,2014년 4월,79.532
232,2014년 5월,80.404
233,2014년 6월,79.811
234,2014년 7월,81.523
235,2014년 8월,82.783
236,2014년 9월,86.047
237,2014년 10월,87.016
238,2014년 11월,88.413
239,2014년 12월,90.647
240,2015년 1월,94.998
241,2015년 2월,95.321
242,2015년 3월,98.661
243,2015년 4월,94.714
244,2015년 5월,96.986
245,2015년 6월,95.661
246,2015년 7월,97.439
247,2015년 8월,95.854
248,2015년 9월,96.48
249,2015년 10월,97.019
250,2015년 11월,100.21
251,2015년 12월,98.745
252,2016년 1월,99.652
253,2016년 2월,98.219
254,2016년 3월,94.578
255,2016년 4월,93.054
256,2016년 5월,95.878
257,2016년 6월,96.203
258,2016년 7월,95.491
259,2016년 8월,96.012
260,2016년 9월,95.385
261,2016년 10월,98.422
262,2016년 11월,101.539
263,2016년 12월,102.286
264,2017년 1월,99.481
265,2017년 2월,101.129
266,2017년 3월,100.218
267,2017년 4월,98.898
268,2017년 5월,96.854
269,2017년 6월,95.421
270,2017년 7월,92.718
271,2017년 8월,92.628
272,2017년 9월,92.883
273,2017년 10월,94.429
274,2017년 11월,93.002
275,2017년 12월,91.826
276,2018년 1월,88.954
277,2018년 2월,90.551
278,2018년 3월,89.812
279,2018년 4월,91.63
280,2018년 5월,93.959
281,2018년 6월,94.349
282,2018년 7월,94.275
283,2018년 8월,95.083
284,2018년 9월,94.737
285,2018년 10월,96.901
286,2018년 11월,97.196
287,2018년 12월,95.735
288,2019년 1월,95.304
289,2019년 2월,96.043
290,2019년 3월,96.845
291,2019년 4월,97.201
292,2019년 5월,97.666
293,2019년 6월,95.666
294,2019년 7월,98.258
295,2019년 8월,98.86
296,2019년 9월,99.021
297,2019년 10월,97.154
298,2019년 11월,98.202
299,2019년 12월,96.058
300,2020년 1월,97.213
301,2020년 2월,98.081
302,2020년 3월,99.092
303,2020년 4월,99.028
304,2020년 5월,98.341
305,2020년 6월,97.349
306,2020년 7월,93.321
307,2020년 8월,92.131
308,2020년 9월,93.927
309,2020년 10월,94.042
310,2020년 11월,91.858
311,2020년 12월,89.894
312,2021년 1월,90.569
313,2021년 2월,90.882
314,2021년 3월,93.236
315,2021년 4월,91.27
316,2021년 5월,89.993
317,2021년 6월,92.431
318,2021년 7월,92.188
319,2021년 8월,92.635
320,2021년 9월,94.24
321,2021년 10월,94.121
322,2021년 11월,96.007
323,2021년 12월,95.593
324,2022년 1월,96.537
325,2022년 2월,96.694
326,2022년 3월,98.36
327,2022년 4월,102.963
328,2022년 5월,101.766
329,2022년 6월,104.464
330,2022년 7월,105.779
331,2022년 8월,108.665
332,2022년 9월,113.375
