날짜,종가,,,,,
2022-09-01,199.71,,,,,
2022-08-01,194.61,,,,,
2022-07-01,193.17,,,,,
2022-06-01,192.15,,,,,
2022-05-01,186.17,,,,,
2022-04-01,191.11,,,,,
2022-03-01,191.49,,,,,
2022-02-01,190.19,,,,,
2022-01-01,189.36,,,,,
2021-12-01,186.78,,,,,
2021-11-01,185.83,,,,,
2021-10-01,183.32,,,,,
2021-09-01,183.66,,,,,
2021-08-01,179.34,,,,,
2021-07-01,178.18,,,,,
2021-06-01,175.06,,,,,
2021-05-01,173.69,,,,,
2021-04-01,172.56,,,,,
2021-03-01,172,,,,,
2021-02-01,173.51,,,,,
2021-01-01,173.8,,,,,
2020-12-01,166.12,,,,,
2020-11-01,168.54,,,,,
2020-10-01,169.79,,,,,
2020-09-01,171.41,,,,,
2020-08-01,173.43,,,,,
2020-07-01,171.1,,,,,
2020-06-01,169.73,,,,,
2020-05-01,172.48,,,,,
2020-04-01,171.7,,,,,
2020-03-01,171.97,,,,,
2020-02-01,171.62,,,,,
2020-01-01,172.26,,,,,
2019-12-01,165.71,,,,,
2019-11-01,167.85,,,,,
2019-10-01,166.06,,,,,
2019-09-01,167.59,,,,,
2019-08-01,168.94,,,,,
2019-07-01,172.45,,,,,
2019-06-01,168.21,,,,,
2019-05-01,171.96,,,,,
2019-04-01,172.71,,,,,
2019-03-01,169.24,,,,,
2019-02-01,167.92,,,,,
2019-01-01,165.74,,,,,
2018-12-01,161.78,,,,,
2018-11-01,160.72,,,,,
2018-10-01,163.53,,,,,
2018-09-01,161.58,,,,,
2018-08-01,163.15,,,,,
2018-07-01,163.05,,,,,
2018-06-01,168.14,,,,,
2018-05-01,168.4,,,,,
2018-04-01,168.82,,,,,
2018-03-01,168.88,,,,,
2018-02-01,171.17,,,,,
2018-01-01,169.87,,,,,
2017-12-01,163.88,,,,,
2017-11-01,164.31,,,,,
2017-10-01,168.36,,,,,
2017-09-01,171.98,,,,,
2017-08-01,170.51,,,,,
2017-07-01,166.2,,,,,
2017-06-01,168.73,,,,,
2017-05-01,164.26,,,,,
2017-04-01,164.84,,,,,
2017-03-01,162.04,,,,,
2017-02-01,165.44,,,,,
2017-01-01,167.09,,,,,
2016-12-01,173.64,,,,,
2016-11-01,170.74,,,,,
2016-10-01,168.44,,,,,
2016-09-01,164.94,,,,,
2016-08-01,166.93,,,,,
2016-07-01,167.36,,,,,
2016-06-01,173.08,,,,,
2016-05-01,180.44,,,,,
2016-04-01,176.67,,,,,
2016-03-01,177.36,,,,,
2016-02-01,188.73,,,,,
2016-01-01,183.54,,,,,
2015-12-01,180.9,,,,,
2015-11-01,181.24,,,,,
2015-10-01,180.46,,,,,
2015-09-01,186.27,,,,,
2015-08-01,185.33,,,,,
2015-07-01,187.71,,,,,
2015-06-01,180.43,,,,,
2015-05-01,179.4,,,,,
2015-04-01,173.5,,,,,
2015-03-01,178.71,,,,,
2015-02-01,175.53,,,,,
2015-01-01,176.21,,,,,
2014-12-01,176.06,,,,,
2014-11-01,181.08,,,,,
2014-10-01,175.47,,,,,
2014-09-01,171.78,,,,,
2014-08-01,165.02,,,,,
2014-07-01,166.46,,,,,
2014-06-01,163.04,,,,,
2014-05-01,163.28,,,,,
2014-04-01,164.99,,,,,
2014-03-01,171.22,,,,,
2014-02-01,173.47,,,,,
2014-01-01,178.22,,,,,
2013-12-01,174.3,,,,,
2013-11-01,173.57,,,,,
2013-10-01,174.06,,,,,
2013-09-01,175.34,,,,,
2013-08-01,181.29,,,,,
2013-07-01,183.26,,,,,
2013-06-01,185.97,,,,,
2013-05-01,184.27,,,,,
2013-04-01,178.61,,,,,
2013-03-01,178.88,,,,,
2013-02-01,174.22,,,,,
2013-01-01,174.81,,,,,
2012-12-01,170.65,,,,,
2012-11-01,173.72,,,,,
2012-10-01,174.74,,,,,
2012-09-01,177.1,,,,,
2012-08-01,178.49,,,,,
2012-07-01,177.63,,,,,
2012-06-01,179.52,,,,,
2012-05-01,185.24,,,,,
2012-04-01,179,,,,,
2012-03-01,179.63,,,,,
2012-02-01,177.52,,,,,
2012-01-01,178.28,,,,,
2011-12-01,184.06,,,,,
2011-11-01,178.71,,,,,
2011-10-01,174.94,,,,,
2011-09-01,184.91,,,,,
2011-08-01,166.76,,,,,
2011-07-01,163.72,,,,,
2011-06-01,164.88,,,,,
2011-05-01,166.38,,,,,
2011-04-01,164.51,,,,,
2011-03-01,167.28,,,,,
2011-02-01,171.14,,,,,
2011-01-01,169.37,,,,,
2010-12-01,170,,,,,
2010-11-01,173.57,,,,,
2010-10-01,168.5,,,,,
2010-09-01,170.34,,,,,
2010-08-01,175.96,,,,,
2010-07-01,174.48,,,,,
2010-06-01,180.2,,,,,
2010-05-01,176.07,,,,,
2010-04-01,162.33,,,,,
2010-03-01,165.76,,,,,
2010-02-01,169.94,,,,,
2010-01-01,169.76,,,,,
2009-12-01,170.81,,,,,
2009-11-01,170.68,,,,,
2009-10-01,173.8,,,,,
2009-09-01,172.35,,,,,
2009-08-01,182.86,,,,,
2009-07-01,178.96,,,,,
2009-06-01,186.63,,,,,
2009-05-01,184.28,,,,,
2009-04-01,187.43,,,,,
2009-03-01,201.08,,,,,
2009-02-01,224.2,,,,,
2009-01-01,201.99,,,,,
2008-12-01,185.11,,,,,
2008-11-01,215.21,,,,,
2008-10-01,188.17,,,,,
2008-09-01,176.32,,,,,
2008-08-01,159.05,,,,,
2008-07-01,148.18,,,,,
2008-06-01,153.33,,,,,
2008-05-01,148.11,,,,,
2008-04-01,143.52,,,,,
2008-03-01,141.23,,,,,
2008-02-01,132.03,,,,,
2008-01-01,131.43,,,,,
2007-12-01,128.16,,,,,
2007-11-01,124.52,,,,,
2007-10-01,120.54,,,,,
2007-09-01,121.92,,,,,
2007-08-01,124.37,,,,,
2007-07-01,121.4,,,,,
2007-06-01,121.35,,,,,
2007-05-01,121.32,,,,,
2007-04-01,120.8,,,,,
2007-03-01,121.69,,,,,
2007-02-01,121.7,,,,,
2007-01-01,121.09,,,,,
2006-12-01,119.12,,,,,
2006-11-01,118.64,,,,,
2006-10-01,119.59,,,,,
2006-09-01,119.67,,,,,
2006-08-01,120.84,,,,,
2006-07-01,119.84,,,,,
2006-06-01,118.71,,,,,
2006-05-01,117.86,,,,,
2006-04-01,117.7,,,,,
2006-03-01,121.18,,,,,
2006-02-01,120.77,,,,,
2006-01-01,119.06,,,,,
2005-12-01,124.84,,,,,
2005-11-01,128.44,,,,,
2005-10-01,129.08,,,,,
2005-09-01,128.95,,,,,
2005-08-01,128.21,,,,,
2005-07-01,126.25,,,,,
2005-06-01,125.11,,,,,
2005-05-01,121.73,,,,,
2005-04-01,120.47,,,,,
2005-03-01,122.94,,,,,
2005-02-01,121.37,,,,,
2005-01-01,124.03,,,,,
2004-12-01,125.08,,,,,
2004-11-01,126.68,,,,,
2004-10-01,135.26,,,,,
2004-09-01,139.13,,,,,
2004-08-01,139.17,,,,,
2004-07-01,140.93,,,,,
2004-06-01,139.49,,,,,
2004-05-01,140.16,,,,,
2004-04-01,141.76,,,,,
2004-03-01,138.09,,,,,
2004-02-01,142.38,,,,,
2004-01-01,141.54,,,,,
2003-12-01,144.08,,,,,
2003-11-01,145.23,,,,,
2003-10-01,142.99,,,,,
2003-09-01,138.82,,,,,
2003-08-01,141.9,,,,,
2003-07-01,142.62,,,,,
2003-06-01,144.37,,,,,
2003-05-01,146.07,,,,,
2003-04-01,146.73,,,,,
2003-03-01,151.13,,,,,
2003-02-01,144.2,,,,,
2003-01-01,140.63,,,,,
2002-12-01,143.27,,,,,
2002-11-01,145.32,,,,,
2002-10-01,147.88,,,,,
2002-09-01,147.72,,,,,
2002-08-01,144.61,,,,,
2002-07-01,142.33,,,,,
2002-06-01,145.34,,,,,
2002-05-01,146.72,,,,,
2002-04-01,155.73,,,,,
2002-03-01,159.58,,,,,
2002-02-01,159.34,,,,,
2002-01-01,158.21,,,,,
2001-12-01,158.7,,,,,
2001-11-01,153.19,,,,,
2001-10-01,155.98,,,,,
2001-09-01,157.55,,,,,
2001-08-01,154.65,,,,,
2001-07-01,156.82,,,,,
2001-06-01,157.13,,,,,
2001-05-01,154.77,,,,,
2001-04-01,159.11,,,,,
2001-03-01,160.79,,,,,
2001-02-01,151.47,,,,,
2001-01-01,151.85,,,,,
2000-12-01,152.83,,,,,
2000-11-01,146.84,,,,,
2000-10-01,137.42,,,,,
2000-09-01,134.68,,,,,
2000-08-01,133.93,,,,,
2000-07-01,134.89,,,,,
2000-06-01,134.69,,,,,
2000-05-01,136.46,,,,,
2000-04-01,134.03,,,,,
2000-03-01,133.51,,,,,
2000-02-01,136.63,,,,,
2000-01-01,135.73,,,,,
